action,Length
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,28
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,15
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,14
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,21
1,21
